,accuracy,loss,val_acc
1164,0.946643054485321,0.09373724460601807,0.579
1165,0.9466817378997803,0.09366968274116516,0.59
1166,0.946723461151123,0.09359540790319443,0.603
1167,0.946764349937439,0.09352289140224457,0.597
1168,0.9468047618865967,0.09345444291830063,0.596
1169,0.9468459486961365,0.09338264167308807,0.603
1170,0.9468854665756226,0.09331247210502625,0.595
1171,0.9469248652458191,0.0932411476969719,0.59
1172,0.9469642639160156,0.0931696966290474,0.586
1173,0.9470062851905823,0.09309571236371994,0.58
1174,0.9470474720001221,0.0930212065577507,0.586
1175,0.9470866322517395,0.09295355528593063,0.588
1176,0.9471288919448853,0.09288039058446884,0.6
1177,0.9471659660339355,0.09281424432992935,0.594
1178,0.9472041130065918,0.0927472710609436,0.597
1179,0.9472457766532898,0.09267489612102509,0.599
1180,0.9472838044166565,0.09260646253824234,0.603
1181,0.9473252892494202,0.09253653883934021,0.616
1182,0.9473636150360107,0.09246709197759628,0.606
1183,0.9474026560783386,0.09240034967660904,0.602
1184,0.947442352771759,0.09232937544584274,0.607
1185,0.947481632232666,0.09226210415363312,0.608
1186,0.9475197196006775,0.09219369292259216,0.597
1187,0.9475603699684143,0.0921228677034378,0.602
1188,0.9476006031036377,0.09205152839422226,0.597
1189,0.9476377367973328,0.09198412299156189,0.601
1190,0.9476774334907532,0.09191378951072693,0.585
1191,0.9477159380912781,0.09184692054986954,0.607
1192,0.9477547407150269,0.09177865087985992,0.605
1193,0.9477904438972473,0.09171240031719208,0.6
1194,0.9478287100791931,0.09164412319660187,0.602
1195,0.9478673338890076,0.09157454967498779,0.603
1196,0.9479082226753235,0.09150456637144089,0.593
1197,0.9479467272758484,0.09143533557653427,0.59
1198,0.94798743724823,0.09136601537466049,0.578
1199,0.9480242729187012,0.09130281955003738,0.597
1200,0.9480618238449097,0.0912366583943367,0.615
1201,0.9481008052825928,0.09116756170988083,0.613
1202,0.9481409192085266,0.09109758585691452,0.616
1203,0.9481797814369202,0.09102937579154968,0.612
1204,0.9482147693634033,0.09096670895814896,0.588
1205,0.9482527375221252,0.090899258852005,0.591
1206,0.948289155960083,0.09083404392004013,0.603
1207,0.9483270049095154,0.09076620638370514,0.589
1208,0.9483663439750671,0.0906994640827179,0.584
1209,0.9484032988548279,0.0906343087553978,0.573
1210,0.9484379291534424,0.09057033807039261,0.587
1211,0.9484759569168091,0.09050253033638,0.59
1212,0.9485119581222534,0.0904403105378151,0.602
1213,0.9485490918159485,0.09037602692842484,0.599
1214,0.9485861659049988,0.09031093120574951,0.604
1215,0.9486250281333923,0.09024171531200409,0.606
1216,0.9486631155014038,0.0901772528886795,0.616
1217,0.9486980438232422,0.09011527895927429,0.594
1218,0.9487326145172119,0.09005391597747803,0.596
1219,0.9487689733505249,0.08999445289373398,0.597
1220,0.9488071799278259,0.08992711454629898,0.591
1221,0.9488449096679688,0.0898619070649147,0.599
1222,0.9488815069198608,0.08979647606611252,0.599
1223,0.948916494846344,0.08973322808742523,0.56
1224,0.9489536881446838,0.08966801315546036,0.559
1225,0.9489912390708923,0.08960278332233429,0.59
1226,0.9490264058113098,0.0895434319972992,0.562
1227,0.9490641951560974,0.08948007971048355,0.581
1228,0.949098527431488,0.0894174575805664,0.595
1229,0.9491350650787354,0.08935345709323883,0.595
1230,0.9491715431213379,0.0892898216843605,0.598
1231,0.9492090344429016,0.0892220064997673,0.608
1232,0.9492461681365967,0.08915574103593826,0.607
1233,0.9492843151092529,0.08908942341804504,0.589
1234,0.9493204951286316,0.08902512490749359,0.606
1235,0.9493548274040222,0.08896338194608688,0.608
1236,0.9493909478187561,0.08889979124069214,0.587
1237,0.9494266510009766,0.08883829414844513,0.592
1238,0.9494648575782776,0.08877093344926834,0.59
1239,0.9495011568069458,0.08870811015367508,0.612
1240,0.9495351910591125,0.0886445865035057,0.602
1241,0.9495710134506226,0.0885806754231453,0.599
1242,0.9496060013771057,0.08852477371692657,0.588
1243,0.9496409893035889,0.08846142888069153,0.593
1244,0.9496759176254272,0.08840368688106537,0.566
1245,0.9497111439704895,0.08834139257669449,0.592
1246,0.9497437477111816,0.08828029781579971,0.594
1247,0.9497799277305603,0.08821757137775421,0.597
1248,0.9498168230056763,0.08815457671880722,0.603
1249,0.9498514533042908,0.08809216320514679,0.598
1250,0.9498875141143799,0.08803001791238785,0.588
1251,0.9499228000640869,0.08797060698270798,0.579
1252,0.949958324432373,0.08790799975395203,0.578
1253,0.9499920010566711,0.08784812688827515,0.59
1254,0.9500263929367065,0.08778426796197891,0.595
1255,0.9500606656074524,0.08772153407335281,0.598
1256,0.9500967264175415,0.08765750378370285,0.595
1257,0.9501298069953918,0.08759874850511551,0.591
1258,0.9501650333404541,0.08754026144742966,0.589
1259,0.9502013325691223,0.08747832477092743,0.616
1260,0.9502360820770264,0.08742005378007889,0.614
1261,0.950270414352417,0.08736023306846619,0.597
1262,0.9503065347671509,0.08730130642652512,0.605
1263,0.9503400325775146,0.0872432142496109,0.608
1264,0.9503749012947083,0.08718546479940414,0.589
1265,0.9504064917564392,0.08712930232286453,0.592
1266,0.950440526008606,0.08706998825073242,0.573
1267,0.9504724144935608,0.08701357990503311,0.577
1268,0.9505059719085693,0.08695300668478012,0.585
1269,0.9505402445793152,0.08689054101705551,0.588
1270,0.950570821762085,0.08683668822050095,0.603
1271,0.950606107711792,0.08677534759044647,0.58
1272,0.9506384134292603,0.08671467751264572,0.587
1273,0.950672447681427,0.08665522187948227,0.603
1274,0.9507061243057251,0.08659611642360687,0.595
1275,0.950739324092865,0.08653929084539413,0.603
1276,0.9507728815078735,0.08648001402616501,0.593
1277,0.9508078098297119,0.08641964197158813,0.602
1278,0.9508412480354309,0.08635792881250381,0.599
1279,0.9508756995201111,0.08629654347896576,0.603
1280,0.9509061574935913,0.08624140173196793,0.593
1281,0.9509404897689819,0.08618276566267014,0.6
1282,0.9509758353233337,0.08612033724784851,0.598
1283,0.9510115385055542,0.0860595852136612,0.596
1284,0.9510435461997986,0.08600089699029922,0.61
1285,0.9510773420333862,0.08594230562448502,0.589
1286,0.9511089324951172,0.08588488399982452,0.584
1287,0.9511397480964661,0.08582958579063416,0.587
1288,0.9511730074882507,0.08577108383178711,0.59
1289,0.951208770275116,0.08571149408817291,0.606
1290,0.9512411952018738,0.0856541320681572,0.593
1291,0.9512746930122375,0.08559505641460419,0.587
1292,0.9513091444969177,0.08553478866815567,0.589
1293,0.9513443112373352,0.08547471463680267,0.583
1294,0.9513740539550781,0.08542333543300629,0.594
1295,0.9514087438583374,0.08536095917224884,0.59
1296,0.9514440894126892,0.08530116826295853,0.591
1297,0.9514779448509216,0.08524300903081894,0.596
1298,0.9515128135681152,0.08518113940954208,0.595
1299,0.9515430331230164,0.0851251557469368,0.598
1300,0.9515760540962219,0.08506633341312408,0.595
1301,0.9516093730926514,0.08500882238149643,0.601
1302,0.9516422748565674,0.08495084941387177,0.59
1303,0.95167475938797,0.08489394187927246,0.601
1304,0.9517068862915039,0.0848344936966896,0.602
1305,0.9517389535903931,0.08477531373500824,0.606
1306,0.9517726898193359,0.08471603691577911,0.61
1307,0.9518049955368042,0.08465790003538132,0.608
1308,0.951836884021759,0.08460111916065216,0.604
1309,0.9518684148788452,0.08454425632953644,0.608
1310,0.9519016146659851,0.08448588103055954,0.612
1311,0.9519315958023071,0.08442923426628113,0.605
1312,0.9519626498222351,0.08437321335077286,0.597
1313,0.9519946575164795,0.08431714028120041,0.615
1314,0.9520255327224731,0.0842641294002533,0.62
1315,0.9520584940910339,0.08420626819133759,0.609
1316,0.9520917534828186,0.0841473788022995,0.611
1317,0.9521239399909973,0.08408915251493454,0.598
1318,0.952155351638794,0.08403412997722626,0.604
1319,0.9521864056587219,0.08397713303565979,0.603
1320,0.9522180557250977,0.08392191678285599,0.583
1321,0.9522476196289062,0.08386968821287155,0.582
1322,0.9522798657417297,0.08381383121013641,0.606
1323,0.9523100256919861,0.08376288414001465,0.605
1324,0.9523401260375977,0.08371033519506454,0.589
1325,0.9523705244064331,0.08365462720394135,0.593
1326,0.9524043202400208,0.08359555900096893,0.596
1327,0.9524360299110413,0.08353909105062485,0.6
1328,0.9524686932563782,0.0834817886352539,0.609
1329,0.9525006413459778,0.08342615514993668,0.588
1330,0.9525314569473267,0.08337043225765228,0.585
1331,0.952560544013977,0.08331787586212158,0.585
1332,0.9525923728942871,0.0832633450627327,0.601
1333,0.9526223540306091,0.08320886641740799,0.593
1334,0.95265132188797,0.08315443247556686,0.598
1335,0.9526819586753845,0.08310222625732422,0.601
1336,0.9527108073234558,0.08304928988218307,0.595
1337,0.9527416825294495,0.08299486339092255,0.604
1338,0.9527732133865356,0.08294030278921127,0.607
1339,0.952804684638977,0.08288535475730896,0.604
1340,0.952835738658905,0.08283162117004395,0.594
1341,0.9528633952140808,0.08278270810842514,0.59
1342,0.9528954029083252,0.08272705227136612,0.596
1343,0.952925980091095,0.08267366141080856,0.596
1344,0.9529572129249573,0.08261817693710327,0.599
1345,0.9529863595962524,0.08256412297487259,0.597
1346,0.9530165195465088,0.08250987529754639,0.6
1347,0.9530465602874756,0.08245545625686646,0.598
1348,0.953076958656311,0.08240479975938797,0.598
1349,0.9531086683273315,0.08235179632902145,0.593
1350,0.9531403183937073,0.08229637145996094,0.604
1351,0.9531695246696472,0.08224347978830338,0.597
1352,0.9531997442245483,0.08218907564878464,0.591
1353,0.9532285332679749,0.08213689178228378,0.593
1354,0.9532562494277954,0.0820857509970665,0.592
1355,0.9532866477966309,0.0820370763540268,0.577
1356,0.9533156752586365,0.0819859653711319,0.589
1357,0.9533446431159973,0.08193281292915344,0.601
1358,0.9533749222755432,0.08187996596097946,0.588
1359,0.9534041285514832,0.08182712644338608,0.602
1360,0.9534342885017395,0.08177343755960464,0.592
1361,0.9534637928009033,0.08172058314085007,0.603
1362,0.9534931778907776,0.08166871964931488,0.603
1363,0.9535239338874817,0.08161459863185883,0.6
1364,0.9535539150238037,0.08156194537878036,0.614
1365,0.9535855650901794,0.08150803297758102,0.607
1366,0.9536161422729492,0.08145417273044586,0.606
1367,0.9536446928977966,0.08140263706445694,0.602
1368,0.9536728262901306,0.08135927468538284,0.6
1369,0.9537039995193481,0.08130434900522232,0.6
1370,0.9537320733070374,0.081255704164505,0.588
1371,0.953758716583252,0.0812050849199295,0.595
1372,0.9537873864173889,0.08115524053573608,0.592
1373,0.9538176655769348,0.08110183477401733,0.604
1374,0.9538469314575195,0.08104874193668365,0.598
1375,0.9538764357566833,0.08099563419818878,0.599
1376,0.9539059400558472,0.08094260841608047,0.606
1377,0.9539337158203125,0.08089384436607361,0.615
1378,0.9539617896080017,0.08084096759557724,0.611
1379,0.9539934992790222,0.08078613132238388,0.617
1380,0.9540221691131592,0.08073431998491287,0.59
1381,0.9540504217147827,0.08068525791168213,0.601
1382,0.95408034324646,0.08063151687383652,0.611
1383,0.9541098475456238,0.08058004826307297,0.599
1384,0.9541366696357727,0.08053064346313477,0.602
1385,0.9541667699813843,0.08048074692487717,0.594
1386,0.9541938900947571,0.08043234795331955,0.6
1387,0.9542242288589478,0.0803806334733963,0.59
1388,0.9542535543441772,0.08032747358083725,0.597
1389,0.9542818069458008,0.08027593046426773,0.601
1390,0.9543091058731079,0.08022680878639221,0.6
1391,0.9543386101722717,0.08017510920763016,0.593
1392,0.9543677568435669,0.08012497425079346,0.576
1393,0.9543955326080322,0.08007804304361343,0.606
1394,0.954422652721405,0.08003087341785431,0.593
1395,0.9544500112533569,0.07998301833868027,0.58
1396,0.9544806480407715,0.07993251085281372,0.593
1397,0.9545083045959473,0.07988222688436508,0.589
1398,0.9545355439186096,0.07983162999153137,0.598
1399,0.9545637369155884,0.07978054881095886,0.593
1400,0.9545928835868835,0.07972712814807892,0.6
1401,0.9546216726303101,0.07967659085988998,0.593
1402,0.9546490907669067,0.07962666451931,0.591
1403,0.954678475856781,0.07957455515861511,0.597
1404,0.9547054767608643,0.079523466527462,0.595
1405,0.9547340869903564,0.07947254180908203,0.59
1406,0.9547626972198486,0.07942146062850952,0.589
1407,0.9547922015190125,0.07936979830265045,0.588
1408,0.9548220038414001,0.07931921631097794,0.578
1409,0.9548491835594177,0.07927363365888596,0.592
1410,0.9548768997192383,0.07922434061765671,0.588
1411,0.95490562915802,0.0791766420006752,0.595
1412,0.9549336433410645,0.07912661880254745,0.585
1413,0.9549615979194641,0.07907725870609283,0.59
1414,0.9549905061721802,0.07902732491493225,0.601
1415,0.9550193548202515,0.07897675037384033,0.6
1416,0.9550446271896362,0.0789281502366066,0.593
1417,0.9550734162330627,0.07887766510248184,0.6
1418,0.9551018476486206,0.0788266658782959,0.591
1419,0.9551272988319397,0.07877866178750992,0.59
1420,0.9551547169685364,0.07872968912124634,0.593
1421,0.9551817178726196,0.07868066430091858,0.588
1422,0.9552099704742432,0.07863296568393707,0.61
1423,0.9552385210990906,0.07858557999134064,0.58
1424,0.9552667140960693,0.07853665202856064,0.582
1425,0.9552925825119019,0.07849016040563583,0.581
1426,0.9553216695785522,0.07843933254480362,0.582
1427,0.9553484320640564,0.0783928781747818,0.578
1428,0.9553765058517456,0.0783449038863182,0.585
1429,0.9554048180580139,0.07829870283603668,0.585
1430,0.9554317593574524,0.0782497301697731,0.59
1431,0.9554574489593506,0.07820281386375427,0.59
1432,0.9554853439331055,0.07815322279930115,0.597
1433,0.955514132976532,0.07810163497924805,0.597
1434,0.955542266368866,0.07805244624614716,0.59
1435,0.9555690288543701,0.07800371944904327,0.589
1436,0.9555938839912415,0.07795674353837967,0.593
1437,0.955620288848877,0.0779089704155922,0.604
1438,0.9556463360786438,0.07786087691783905,0.603
1439,0.9556723833084106,0.07781337946653366,0.593
1440,0.955699622631073,0.07776498049497604,0.592
1441,0.9557258486747742,0.07771825790405273,0.584
1442,0.955752432346344,0.07767210155725479,0.574
1443,0.9557769894599915,0.0776258185505867,0.574
1444,0.9558015465736389,0.0775798037648201,0.572
1445,0.9558296203613281,0.07753054797649384,0.573
1446,0.9558566212654114,0.07748245447874069,0.575
1447,0.9558858275413513,0.07743275910615921,0.569
1448,0.9559128284454346,0.07738538086414337,0.575
1449,0.9559400081634521,0.0773368775844574,0.577
1450,0.9559659957885742,0.07729019224643707,0.592
1451,0.9559934735298157,0.07724215090274811,0.586
1452,0.9560202360153198,0.07719617336988449,0.582
1453,0.956046998500824,0.07715015113353729,0.591
1454,0.9560737609863281,0.07710333168506622,0.594
1455,0.956099808216095,0.07705524563789368,0.605
1456,0.956127405166626,0.07700878381729126,0.603
1457,0.9561537504196167,0.07696260511875153,0.589
1458,0.9561787247657776,0.07691659033298492,0.587
1459,0.9562024474143982,0.07687142491340637,0.597
1460,0.9562286734580994,0.07682333886623383,0.589
1461,0.9562535881996155,0.07678232342004776,0.597
1462,0.9562806487083435,0.07673510164022446,0.587
1463,0.9563083052635193,0.07668902724981308,0.593
1464,0.9563337564468384,0.07664407789707184,0.604
1465,0.9563575983047485,0.0766042023897171,0.587
1466,0.9563820362091064,0.07656078040599823,0.576
1467,0.9564086198806763,0.07651343941688538,0.601
1468,0.9564344882965088,0.07646668702363968,0.59
1469,0.9564594626426697,0.0764203667640686,0.595
1470,0.9564862251281738,0.07637485861778259,0.595
1471,0.9565136432647705,0.07632860541343689,0.598
1472,0.9565403461456299,0.07628235965967178,0.613
1473,0.9565663933753967,0.07623722404241562,0.609
1474,0.9565923810005188,0.07619167119264603,0.599
1475,0.956616222858429,0.07614945620298386,0.588
1476,0.9566424489021301,0.07610341161489487,0.613
1477,0.9566686749458313,0.07605843245983124,0.605
1478,0.9566933512687683,0.07601361721754074,0.594
1479,0.9567207098007202,0.07596714049577713,0.591
1480,0.9567453265190125,0.0759214237332344,0.58
1481,0.9567726254463196,0.07587431371212006,0.583
1482,0.9567974209785461,0.07583101093769073,0.582
1483,0.9568225145339966,0.07578624784946442,0.597
1484,0.9568491578102112,0.07574088126420975,0.596
1485,0.9568728804588318,0.07569801062345505,0.597
1486,0.9568985104560852,0.07565248012542725,0.597
1487,0.9569231271743774,0.07560741901397705,0.602
1488,0.9569477438926697,0.07556181401014328,0.599
1489,0.9569732546806335,0.07551619410514832,0.601
1490,0.9569993615150452,0.07546982169151306,0.6
1491,0.9570260047912598,0.07542277127504349,0.594
1492,0.9570508003234863,0.07537897676229477,0.582
1493,0.9570761322975159,0.07533425837755203,0.589
1494,0.9571027159690857,0.07528757303953171,0.589
1495,0.9571295380592346,0.0752420499920845,0.585
1496,0.9571539163589478,0.07520019263029099,0.598
1497,0.9571781754493713,0.07515683025121689,0.593
1498,0.9572021961212158,0.07511257380247116,0.597
1499,0.957227349281311,0.07506952434778214,0.603
1500,0.9572488069534302,0.07502688467502594,0.592
1501,0.9572729468345642,0.07498440146446228,0.594
1502,0.9572964906692505,0.07494252920150757,0.619
1503,0.9573203325271606,0.0749000832438469,0.608
1504,0.9573444128036499,0.0748608410358429,0.622
1505,0.9573687314987183,0.07481752336025238,0.598
1506,0.9573918581008911,0.07477696985006332,0.595
1507,0.9574149250984192,0.07473486661911011,0.594
1508,0.9574382901191711,0.07469242066144943,0.599
1509,0.9574634432792664,0.07464952021837234,0.587
1510,0.9574869871139526,0.0746067464351654,0.584
1511,0.9575120806694031,0.07456567138433456,0.598
1512,0.9575371146202087,0.07452181726694107,0.585
1513,0.9575612545013428,0.07448074966669083,0.584
1514,0.9575862288475037,0.07443588972091675,0.597
1515,0.9576096534729004,0.07439427077770233,0.598
1516,0.957635760307312,0.0743492841720581,0.598
1517,0.9576579332351685,0.07431183755397797,0.602
1518,0.957680344581604,0.07426858693361282,0.585
1519,0.9577033519744873,0.07422780245542526,0.585
1520,0.9577248096466064,0.0741896703839302,0.604
1521,0.9577459692955017,0.07414881885051727,0.596
1522,0.957771897315979,0.07410787045955658,0.608
1523,0.9577950835227966,0.07407049089670181,0.619
1524,0.9578191041946411,0.07402634620666504,0.613
1525,0.9578425288200378,0.07398348301649094,0.597
1526,0.9578647613525391,0.07394406199455261,0.59
1527,0.957888126373291,0.07390126585960388,0.602
1528,0.9579114317893982,0.07386224716901779,0.59
1529,0.957933247089386,0.07382699102163315,0.597
1530,0.9579553008079529,0.07378755509853363,0.603
1531,0.9579794406890869,0.07374509423971176,0.615
1532,0.9580023884773254,0.0737033262848854,0.609
1533,0.9580243825912476,0.07366195321083069,0.6
1534,0.9580466151237488,0.07362201809883118,0.592
1535,0.9580709338188171,0.07357999682426453,0.582
1536,0.9580928683280945,0.07354007661342621,0.597
1537,0.9581161737442017,0.07349883764982224,0.592
1538,0.9581401348114014,0.07345671206712723,0.602
1539,0.9581649303436279,0.07341277599334717,0.599
1540,0.9581884741783142,0.07337149977684021,0.601
1541,0.958210825920105,0.07333182543516159,0.619
1542,0.9582334756851196,0.07329151779413223,0.593
1543,0.9582575559616089,0.07324936240911484,0.597
1544,0.9582812786102295,0.07320792227983475,0.606
1545,0.9583044052124023,0.07316732406616211,0.598
1546,0.9583295583724976,0.07312489300966263,0.599
1547,0.9583514332771301,0.07308503985404968,0.594
1548,0.9583750367164612,0.07304317504167557,0.596
1549,0.958396315574646,0.0730031430721283,0.564
1550,0.9584189653396606,0.0729660913348198,0.578
1551,0.9584410190582275,0.07292633503675461,0.586
1552,0.9584624767303467,0.07288578897714615,0.587
1553,0.9584844708442688,0.07284536957740784,0.592
1554,0.9585055112838745,0.0728050097823143,0.599
1555,0.9585277438163757,0.07276568561792374,0.593
1556,0.9585520625114441,0.07272379845380783,0.6
1557,0.9585748314857483,0.07268577069044113,0.592
1558,0.9585963487625122,0.07264581322669983,0.591
1559,0.9586193561553955,0.07260690629482269,0.573
1560,0.9586432576179504,0.07256637513637543,0.591
1561,0.958666205406189,0.07252649962902069,0.583
1562,0.9586887955665588,0.07248833030462265,0.571
1563,0.9587113857269287,0.07244879752397537,0.578
1564,0.9587327837944031,0.0724097490310669,0.582
1565,0.9587541818618774,0.07237247377634048,0.596
1566,0.9587769508361816,0.07233364880084991,0.604
1567,0.9588003158569336,0.07229345291852951,0.606
1568,0.9588239192962646,0.07225321978330612,0.606
1569,0.9588466286659241,0.0722137838602066,0.583
1570,0.9588719606399536,0.07217101752758026,0.588
1571,0.9588943123817444,0.07213027030229568,0.606
1572,0.9589160680770874,0.07209035754203796,0.603
1573,0.9589378237724304,0.07205116003751755,0.592
1574,0.9589600563049316,0.07201167941093445,0.591
1575,0.9589803218841553,0.07197479158639908,0.598
1576,0.959001362323761,0.07193697243928909,0.597
1577,0.9590235352516174,0.07189607620239258,0.597
1578,0.9590477347373962,0.07185515761375427,0.591
1579,0.9590707421302795,0.07181579619646072,0.583
1580,0.9590943455696106,0.07177597284317017,0.587
1581,0.9591163992881775,0.07173583656549454,0.594
1582,0.9591373205184937,0.0717005580663681,0.597
1583,0.9591584205627441,0.07166370749473572,0.579
1584,0.9591816067695618,0.07162544131278992,0.588
1585,0.9592044353485107,0.0715855062007904,0.585
1586,0.9592263698577881,0.07154575735330582,0.601
1587,0.9592483043670654,0.07150636613368988,0.597
1588,0.9592707753181458,0.07146809995174408,0.594
1589,0.9592934846878052,0.07142942398786545,0.599
1590,0.9593144655227661,0.07139191776514053,0.583
1591,0.9593374133110046,0.07135257869958878,0.6
1592,0.9593589305877686,0.07131393998861313,0.595
1593,0.9593777656555176,0.07128022611141205,0.58
1594,0.959398627281189,0.07124510407447815,0.595
1595,0.9594200253486633,0.07120657712221146,0.595
1596,0.9594436883926392,0.07116728276014328,0.596
1597,0.9594656229019165,0.07113058865070343,0.589
1598,0.9594861268997192,0.07109685987234116,0.62
1599,0.9595071077346802,0.07106083631515503,0.605
1600,0.959528386592865,0.07102391868829727,0.601
1601,0.9595504999160767,0.07098707556724548,0.609
1602,0.9595714211463928,0.0709487721323967,0.611
1603,0.959592342376709,0.07091233879327774,0.605
1604,0.9596155285835266,0.07087486237287521,0.613
1605,0.9596372246742249,0.07083474099636078,0.604
1606,0.95965975522995,0.07079408317804337,0.6
1607,0.9596814513206482,0.07075439393520355,0.6
1608,0.9597033262252808,0.07071619480848312,0.603
1609,0.9597246646881104,0.07067842781543732,0.605
1610,0.9597468376159668,0.07064051181077957,0.589
1611,0.9597683548927307,0.07060448825359344,0.584
1612,0.9597907662391663,0.07056531310081482,0.593
1613,0.9598116874694824,0.07052712887525558,0.591
1614,0.9598308801651001,0.07049675285816193,0.582
1615,0.95984947681427,0.07046438008546829,0.608
1616,0.9598705768585205,0.07042749971151352,0.604
1617,0.9598900079727173,0.07039257138967514,0.587
1618,0.95991051197052,0.0703544095158577,0.583
1619,0.9599318504333496,0.07032077014446259,0.575
1620,0.9599531888961792,0.07028387486934662,0.606
1621,0.9599736332893372,0.07024756819009781,0.609
1622,0.9599948525428772,0.07020988315343857,0.601
1623,0.9600152969360352,0.07017503678798676,0.592
1624,0.9600356221199036,0.07014074921607971,0.6
1625,0.960055410861969,0.07010780274868011,0.602
1626,0.9600762724876404,0.07007090747356415,0.605
1627,0.9600968360900879,0.07003796845674515,0.608
1628,0.960119366645813,0.06999963521957397,0.609
1629,0.9601413011550903,0.06996402889490128,0.602
1630,0.9601621031761169,0.06992591172456741,0.601
1631,0.9601831436157227,0.06988805532455444,0.601
1632,0.9602044224739075,0.06985142827033997,0.588
1633,0.9602239727973938,0.06981725245714188,0.586
1634,0.9602446556091309,0.0697796493768692,0.599
1635,0.960265040397644,0.06974220275878906,0.602
1636,0.9602850675582886,0.06970660388469696,0.592
1637,0.9603070616722107,0.06967059522867203,0.604
1638,0.960328221321106,0.06963475048542023,0.594
1639,0.9603476524353027,0.06960078328847885,0.582
1640,0.9603678584098816,0.06956569850444794,0.583
1641,0.9603878259658813,0.06953251361846924,0.592
1642,0.9604077339172363,0.06949858367443085,0.591
1643,0.9604259729385376,0.06946348398923874,0.588
1644,0.960444986820221,0.06942757964134216,0.589
1645,0.9604653716087341,0.06938948482275009,0.595
1646,0.9604857563972473,0.06935267150402069,0.589
1647,0.960504412651062,0.06932495534420013,0.592
1648,0.9605247378349304,0.06929086893796921,0.594
1649,0.9605430960655212,0.06925708055496216,0.597
1650,0.9605634212493896,0.06922268122434616,0.598
1651,0.9605852961540222,0.0691865012049675,0.598
1652,0.9606063961982727,0.06914901733398438,0.6
1653,0.9606266021728516,0.06911267340183258,0.597
1654,0.9606462121009827,0.06907835602760315,0.583
1655,0.9606666564941406,0.06904078274965286,0.6
1656,0.9606873393058777,0.06900523602962494,0.587
1657,0.9607085585594177,0.06896848976612091,0.582
1658,0.960728108882904,0.06893505156040192,0.593
1659,0.9607492685317993,0.06889714300632477,0.59
1660,0.9607709646224976,0.06885933876037598,0.589
1661,0.9607898592948914,0.06882442533969879,0.599
1662,0.9608103632926941,0.06878773868083954,0.605
1663,0.9608314633369446,0.0687514990568161,0.603
1664,0.9608516693115234,0.06871652603149414,0.597
1665,0.9608710408210754,0.06868468225002289,0.61
1666,0.9608895182609558,0.06865081936120987,0.611
1667,0.9609104990959167,0.06861685961484909,0.611
1668,0.9609320163726807,0.06857920438051224,0.616
1669,0.9609509706497192,0.06854444742202759,0.609
1670,0.9609707593917847,0.06851139664649963,0.626
1671,0.9609919190406799,0.0684748962521553,0.61
1672,0.9610119462013245,0.06844066083431244,0.614
1673,0.9610311388969421,0.06840895861387253,0.586
1674,0.961050271987915,0.06837482005357742,0.601
1675,0.9610694050788879,0.06834051012992859,0.588
1676,0.9610887765884399,0.0683051273226738,0.589
1677,0.9611078500747681,0.0682695284485817,0.589
1678,0.961127758026123,0.06823458522558212,0.59
1679,0.9611470103263855,0.06819938123226166,0.585
1680,0.9611654877662659,0.06816640496253967,0.571
1681,0.9611847400665283,0.0681324377655983,0.598
1682,0.9612026214599609,0.06809884309768677,0.603
1683,0.9612226486206055,0.06806416809558868,0.602
1684,0.9612402319908142,0.06803213804960251,0.603
1685,0.9612615704536438,0.06799666583538055,0.599
1686,0.9612815380096436,0.06796147674322128,0.598
1687,0.9613015055656433,0.06792642921209335,0.602
1688,0.9613217115402222,0.06789086014032364,0.599
1689,0.9613410234451294,0.06785667687654495,0.606
1690,0.9613611698150635,0.06782033294439316,0.607
1691,0.9613796472549438,0.06778694689273834,0.594
1692,0.961399257183075,0.06775305420160294,0.591
1693,0.9614176750183105,0.0677199438214302,0.575
1694,0.9614371657371521,0.06768553704023361,0.58
1695,0.9614571928977966,0.06764964759349823,0.584
1696,0.9614766836166382,0.06761518865823746,0.576
1697,0.961496114730835,0.0675806999206543,0.594
1698,0.9615150094032288,0.06754664331674576,0.601
1699,0.9615343809127808,0.06751163303852081,0.59
1700,0.9615532159805298,0.06747595965862274,0.597
1701,0.9615733623504639,0.06744129955768585,0.604
1702,0.961591899394989,0.0674082562327385,0.605
1703,0.9616130590438843,0.06737160682678223,0.606
1704,0.9616323709487915,0.06733842939138412,0.611
1705,0.9616535305976868,0.06730271130800247,0.612
1706,0.9616724848747253,0.06726879626512527,0.609
1707,0.9616914391517639,0.06723552942276001,0.593
1708,0.9617106318473816,0.06720338761806488,0.597
1709,0.9617300629615784,0.06716947257518768,0.597
1710,0.9617502689361572,0.06713525205850601,0.596
1711,0.9617701768875122,0.06710071861743927,0.599
1712,0.9617903828620911,0.06706428527832031,0.59
1713,0.9618083834648132,0.06703030318021774,0.593
1714,0.9618268609046936,0.06699627637863159,0.591
1715,0.9618448615074158,0.06696318835020065,0.603
1716,0.9618632793426514,0.06692875176668167,0.593
1717,0.9618828296661377,0.06689397990703583,0.59
1718,0.9619010090827942,0.06686107069253922,0.58
1719,0.9619199633598328,0.06682837009429932,0.596
1720,0.9619386196136475,0.06679385900497437,0.597
1721,0.9619580507278442,0.06676099449396133,0.586
1722,0.9619758129119873,0.06673038750886917,0.601
1723,0.9619947075843811,0.06669696420431137,0.611
1724,0.9620140790939331,0.06666253507137299,0.61
1725,0.9620342254638672,0.06663137674331665,0.602
